时间,点赞,评论
2022.03.28,23646,封校的大学像个半透膜一样
2022.03.28,10520,老师：同学们封校期间一定不要偷偷溜出去，万一染了新冠我们老师就危险了我：我寻思着你上完课就开车走了，还能带孩子进了，难道不是你更危险？[藏狐]
2022.03.29,11792,热知识:只有大学生用肺呼吸
2022.03.28,4398,同学请私聊一下学号学校准备予以嘉奖
2022.04.02,2854,没有一场疫情是大学生跑出来的，但是每一次不管哪的疫情封的最快的还是大学生[无语]
2022.03.30,4123,风能进雨能进只有快递不能进，猫能出狗能出只有学生不能出
2022.03.29,545,没人表扬一下想出网格化管理的人才么[微笑][微笑][微笑][微笑][微笑][微笑][微笑][微笑][微笑][微笑][微笑]
2022.04.01,433,爷的考研书停在快递站一个多月了，狗学校耽误我考清华[doge]
2022.03.29,371,我真的不求去哪玩了，清明让我回趟家行不行
2022.03.30,285,说真的封校还不如赶学生回家网课呢[藏狐]毕竟如果只封学生那对疫情管控也没有啥用啊，回家的话如果疫情严重还自己到处出门那最多也是那个人的问题，不会出现一例就影响到整个学校啥的
2022.03.29,258,疫情刚开始时上的大学，完全不知道疫情前的大学啥样，只能听前几届的学姐说那个人人自由的“快乐时光”
2022.03.29,238,好不容易上大学了[大哭]老娘的青春啊，我现在连附近的动物园咋去都不知道[大哭][大哭]
2022.03.29,7216,大学三年=两年有期徒刑[doge]
2022.03.28,296,不愧是大学生[doge]好活不火[口罩]我们还在闭环式管理，辅导员说出去一个处分一个[doge]
2022.03.28,3718,我们学校都不让我们说封校，说这是“非必要不离校”，谁敢说学校封校直接辅导员伺候
2022.03.29,1626,点进来的都是或多或少被封过的[跪了]，高中的时候想的可美了，大一寒假去澳大利亚过冬，暑假来个欧洲七国游，大二可以去看看西湖美景。。。然后，没有然后了[酸了]
2022.03.29,1133,长春大学生，今天是封在寝室隔离第16天[辣眼睛]16天没洗澡，吃了16天盒饭[辣眼睛]你们真的，在学校该玩就玩吧，我们寝室都出不去了
2022.03.29,2227,我们这只封学生，教职工和家属随意进出，已经成了小孩的游乐场了，不，那是扬大少年班的[给心心][给心心][给心心]
2022.03.28,2218,中小学都正常开学了，大学生还在封校，难道新冠定向感染大学生[疑惑]
2022.03.29,824,哈哈哈我们学校封校然后在校内搞了个商业街，嘻嘻嘻是谁又赚到钱啦[调皮]
2022.04.01,2105,生于非典、经历地震、考于新冠[阴险]
2022.03.28,867,我甚至都忘了疫情前是什么样的了！[捂眼]
2022.03.28,7218,除了大学生都能随便进出的大学封校我实在不能理解
2022.03.29,1702,胡说，这能叫封校吗，这叫封闭式管理[嗑瓜子]
2022.03.29,39,众所周知只有大学生有肺，只有大学生会被感染
2022.03.31,34,此刻我感到无比的庆幸，自己是19年夏天大学毕业的[藏狐]结果几个月后疫情就开始了大爆发，我从没想象过一个“正常”的大学生活会在现在成了那么奢侈的事，更不要说会因为自己的校园时光没受到疫情影响而那么的庆幸，如果自己晚毕业一年，那就有半个学期要上网课被封闭了，真不知道现在这个样子还要持续到什么时候[藏狐]
2022.03.29,33,可能只有大学生有肺吧[微笑]
2022.03.29,180,反正…狗都比我自由…，虽然我支持防疫工作，也不愿意给疫情防控带来麻烦，对学校的“封闭式管理”已经麻木，上大学以来从未体验过大学的快乐生活…但…我真的想自由[大哭]
2022.03.29,31,我们通知返校，赶紧飞回去结果被隔离14天，然后学校这边又有疫情了突然封校不让进，在校门口被劝返，回家还要再隔离7天[大哭]
2022.03.29,177,封校的大学像个半透膜一样，除了大学生都能随便进出的大学封校我实在不能理解。
2022.03.30,34,再不开学，都快寒假连暑假了
2022.03.28,846,我们这呢，只封学生。只有我们学院的学生出去需要纸质请假条找三个老师签字，其他人钉钉请假就行了。就只有我们学院的学生用肺呼吸呗[鼓掌]
